Id,classNumber,subjectName,topicName,typeName,question,Option 1,Option 2,Option 3,Option 4,Option 5,Option 6
,9,5,8,5,What part does health play in the individual's working life?,,,,,,
,9,5,8,5,"What are the various activities undertaken in the Primary sector, Secondary sector and Tertiary sector?",,,,,,
,9,5,8,5,How will you explain the term unemployment?,,,,,,
,9,5,8,5,How does Popu1ion become human capital?,,,,,,
,9,5,8,5,What does 'People as a Resource' mean?,,,,,,
,9,5,8,5,What is 'human capital formation'?,,,,,,
,9,5,8,5,How can investment be made in human capital?,,,,,,
,9,5,8,5,How is human capital superior to other resources?,,,,,,
,9,5,8,5,How can a large popu1ion of India be turned as an asset rather than a liability?,,,,,,
,9,5,8,5,What kind of investment can be made on a child?,,,,,,
,9,5,8,5,How a vicious cycle is created by illiterate parents for their children?,,,,,,
,9,5,8,5,Why educated parents invest heavily on the education of their children?,,,,,,
,9,5,8,5,How have countries like Japan become rich and developed?,,,,,,
,9,5,8,5,Classify various activities on the basis of its economic benefit?,,,,,,
,9,5,8,5,What are Primary Activities?,,,,,,
,9,5,8,5,Which activities are included in Secondary sector?,,,,,,
,9,5,8,5,What are Tertiary Activities?,,,,,,
,9,5,8,5,What are economic activities?,,,,,,
,9,5,8,5,What are Market Activities?,,,,,,
,9,5,8,5,What are Non-Market Activities?,,,,,,
,9,5,8,5,How is division of labours made between men and women in the family?,,,,,,
,9,5,8,5,Is women's work an economic activity?,,,,,,
,9,5,8,5,What are the major determinants of earnings?,,,,,,
,9,5,8,5,What are unorganised sectors?,,,,,,
,9,5,8,5,"What kinds of jobs, attract women in organised sector?",,,,,,
,9,5,8,5,In which other sectors have women with high education and skill entered?,,,,,,
,9,5,8,5,On what factors the quality of popu1ion depends?,,,,,,
,9,5,8,5,How can popu1ion be a liability and how can it be made an asset?,,,,,,
,9,5,8,5,How does education play as an important input for human capital formation?,,,,,,
,9,5,8,5,What are the benefits of vocational education at school level?,,,,,,
,9,5,8,5,Has the literacy rates of popu1ion increased since 1951?,,,,,,
,9,5,8,5,Why literacy rate is high among the males of India?,,,,,,
,9,5,8,5,"What do you know about ""Sarva Siksha Abhiyan""?",,,,,,
,9,5,8,5,What is the aim of Sarva Shiksha Abhiyan?,,,,,,
,9,5,8,5,Why was mid-day meal scheme launched by the government in the schools?,,,,,,
,9,5,8,5,What is the strategy of eleventh plan for education and literacy?,,,,,,
,9,5,8,5,What is the result of this eleventh plan?,,,,,,
,9,5,8,5,What is the benefit of good health?,,,,,,
,9,5,8,5,What is the national policy of India for health?,,,,,,
,9,5,8,5,What is the 3tus of 'unemployment'?,,,,,,
,9,5,8,5,What kind of unemployments exists in rural and urban areas?,,,,,,
,9,5,8,5,When does seasonal unemployment take place?,,,,,,
,9,5,8,5,What happens in disguised unemployment?,,,,,,
,9,5,8,5,Who are educated unemployed?,,,,,,
,9,5,8,5,What is the result of unemployment in a country?,,,,,,
,9,5,8,5,How unemployment has detrimental impact on the overall growth of an economy?,,,,,,
,9,5,8,5,Surplus labour in agriculture has moved to which jobs in secondary and tertiary sector?,,,,,,
,9,5,8,5,"Which capital would you consider the best-land, labours, physical capital or human capital? ?",,,,,,
,9,5,8,5,What do you under3nd by 'people as resource'?,,,,,,
,9,5,8,5,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,What is the role of health in human capital formation?,,,,,,
,9,5,8,5,Is it true that educated parents invest more heavily on their children's education and why?,,,,,,
,9,5,8,5,How did countries like Japan become rich?,,,,,,
,9,5,8,5,What is the role of health in the working life of an individual?,,,,,,
,9,5,8,5,"Classify various activities into primary, secondary and tertiary sectors.",,,,,,
,9,5,8,5,What are the differences between Market and Non-market activities?,,,,,,
,9,5,8,5,How do educated women earn at par with their male counterparts?,,,,,,
,9,5,8,5,On what factors does the quality of popu1ion depend on?,,,,,,
,9,5,8,5,What is India's national policy for health?,,,,,,
,9,5,8,5,Explain the term 'unemployment' in the context of India.,,,,,,
,9,5,8,5,Why is educated unemployment a peculiar problem in India?,,,,,,
,9,5,8,5,Why are people of a country referred as resource?,,,,,,
,9,5,8,5,How does investment in human capital yield a return just like investment in physical capital?,,,,,,
,9,5,8,5,Is large popu1ion considered a liability rather than an asset?,,,,,,
,9,5,8,5,What is the present employment scenario in the three sectors? ,,,,,,
,9,5,8,5,What do you know about 'Sarva Shiksha Abhiyan'?,,,,,,
,9,5,8,5,How does seasonal unemployment occur?,,,,,,
,9,5,8,5,Do you think that people appear employed in disguised unemployment?,,,,,,
,9,5,8,5,What is the impact of unemployment?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,Why are women employed in low-paid work?,,,,,,
,9,5,8,5,What was the Tenth Plan endeavour to increase the enrolment in higher education?,,,,,,
,9,5,8,5,What does unemployment mean? What types of unemployment do we have in rural areas?,,,,,,
,9,5,8,5,What kind of unemployment exists in urban areas?,,,,,,
,9,5,8,5,How can you prove 3tistically that the unemployment rate is low in India?,,,,,,
,9,5,8,5,"""The employment structure is characterised by self-employment in primary sector."" Explain",,,,,,
,9,5,8,5,Can you suggest some measures in the education system to mitigate the problem of the educated unemployed?,,,,,,
,9,5,8,5,Describe the policy of government in the field of education. ,,,,,,
,9,5,8,5,The full form of GNP is: ,Gross National Product ,Green Nation People ,Green National Project ,Gross National Performance,,
,9,5,8,5,Quarrying and manufacturing is included in the: ,Primary sector ,Secondary sector ,Tertiary sector ,Government sector,,
,9,5,8,5,An activity performed for profit or for services provided can be termed as: ,Market activity ,Professional activity ,Non-market activity ,Formal activity,,
,9,5,8,5,'Sarva Shiksha Abhiyan' is a significant step towards providing education to all children in the age group: ,6-14 years ,5-10 years ,5-14 years ,10-15 years,,
,9,5,8,5,"When people appear to be employed, this kind of unemployment is called: ",Seasonal unemployment ,Educated unemployment ,Disguised unemployment ,All of the above,,
,9,5,8,5,Which one of these is the most labour absorbing sector of the economy? ,Industries ,Agriculture ,Transportation ,Service ? ,,
,9,5,8,5,What does 'human capital' 3nd for?,,,,,,
,9,5,8,5,How is human resource different from other resources like land and physical capital?,,,,,,
,9,5,8,5,What is the role of education in human capital formation?,,,,,,
,9,5,8,5,Why women are paid less when they are illiterate and not skilled in comparison to educated and skilled ones?,,,,,,
,9,5,8,5,What does quality of popu1ion imply?,,,,,,
,9,5,8,5,"'Health is wealth', is it true? Describe the role played by health in the individual's working life. ?",,,,,,
,1,2,9,2,1) Direction: Identity the odd one out of the four choices given below in each question:,Green,Red,Colour,Orange,None of these,
,1,2,9,2,2) Direction: Identity the odd one out of the four choices given below in each question:,Venus,Mars,Pluto,Neptune,None of these,
,1,2,9,2,3) Direction: Identity the odd one out of the four choices given below in each question:,Happy,Gloomy,Lively,Cheerful,None of these,
,1,2,9,2,4) Direction: Identity the odd one out of the four choices given below in each question:,Cub,Chicken,Pig,Pup,None of these,
,1,2,9,2,5) Direction: Identity the odd one out of the four choices given below in each question:,Knee,Foot,Ankle,Palm,None of these,
,1,2,9,2,6) Direction: Identity the odd one out of the four choices given below in each question:,Immortal,Eminent,Perpetual,Everlasting,None of these,
,1,2,9,2,7) Direction: Identity the odd one out of the four choices given below in each question:,Mathematics,Algebra,Trigonometry,Geometry,None of these,
,1,2,9,2,8) Direction: Identity the odd one out of the four choices given below in each question:,Adore,Like,Love,Laugh,None of these,
,1,2,9,2,9) Direction: Identity the odd one out of the four choices given below in each question:,Club,Heart,Spade,Ace,None of these,
,1,2,9,2,10) Direction: Identity the odd one out of the four choices given below in each question:,Dismay,Dread,Downer,Delight,None of these,
,1,2,9,2,11) Direction: Identity the odd one out of the four choices given below in each question:,Rose,Pink,Red,Maroon,None of these,
,1,2,9,2,12) Direction: Identity the odd one out of the four choices given below in each question:,Mature,Youthful,Ripen,Mellow,None of these,
,1,2,9,2,13) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Claver,Wise,Doubly,Foolish,None of these,
,1,2,9,2,14) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Sword,Spear,Shield,Arrow,None of these,
,1,2,9,2,15) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,What,Which,Who,Whoever,None of these,
,1,2,9,2,16) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Witch,Hind,Ewe,Stag,None of these,
,1,2,9,2,17) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Best,Upper,Worst,Least,None of these,
,1,2,9,2,18) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Have,Do,Can,Am,None of these,
,1,2,9,2,19) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,In,Or,Of,Off,None of these,
,1,2,9,2,20) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,But,Still,Only,Else,None of these,
,1,2,9,2,21) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Nest,Shed,Stable,Kennel,None of these,
,1,2,9,2,22) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Sad,Cheerful,Jovial,Festive,None of these,
,1,2,9,2,23) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Helicopter,Steamer,Chariot,Automobile,None of these,
,1,2,9,2,24) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Long jump,Athletics,High jump,Running,None of these,
,1,2,9,2,25) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,English,Biology,Mathematics,Physics,None of these,
,1,2,9,2,26) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Magazine,Novel,Book,Dictionary,None of these,
,1,2,9,2,27) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Day,Week,Fortnight,Calendar,None of these,
,1,2,9,2,28) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Plumber,Tailor,Sailor,Carpenter,None of these,
,1,2,9,2,29) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Square,Area,Triangle,Circle,None of these,
,1,2,9,2,30) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Paper,Foot ruler,Sharpener,Teacher,None of these,
,1,2,9,2,31) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Bench,Sofa,Cupboard,Chair,None of these,
,1,2,9,2,32) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Chisel,Tools,Hammer,Axe,None of these,
,1,2,9,2,33) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Tree,Root,Flower,Leaf,None of these,
,1,2,9,2,34) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Climber,Plant,Shrub,Creeper,None of these,
,1,2,9,2,35) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Calcutta,Chennai,Bengaluru,Mumbai,None of these,
,1,2,9,2,36) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Hut,Bungalow,Cottage,Apartments,None of these,
,1,2,9,2,37) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Guava,Cauliflower,Malta,Coconut,None of these,
,1,2,9,2,38) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Gallon,Ton,Quintal,Kilogram,None of these,
,1,2,9,2,39) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Opening,Yawn,Junction,Cleft,None of these,
,1,2,9,2,40) Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.,Snooker,Badminton,Squash,Volleyball,None of these,
